Game Date,Away Team,Home Team,Away_YRFI_Rate,Away_Avg_1st,Home_YRFI_Rate,Home_Avg_1st
2025-03-27,Chicago Cubs,Arizona Diamondbacks,0.23076923076923078,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-27,Philadelphia Phillies,Washington Nationals,0.4166666666666667,0.25,0.5,1.25
2025-03-27,Baltimore Orioles,Toronto Blue Jays,0.6923076923076923,0.5384615384615384,0.6923076923076923,0.5384615384615384
2025-03-27,Boston Red Sox,Texas Rangers,0.38461538461538464,0.23076923076923078,0.3076923076923077,0.5384615384615384
2025-03-27,Minnesota Twins,St. Louis Cardinals,0.6923076923076923,0.23076923076923078,0.5833333333333334,0.25
2025-03-27,Athletics,Seattle Mariners,0.38461538461538464,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-27,Milwaukee Brewers,New York Yankees,0.38461538461538464,0.23076923076923078,0.75,1.1666666666666667
2025-03-27,Atlanta Braves,San Diego Padres,0.7692307692307693,0.5384615384615384,0.46153846153846156,0.6923076923076923
2025-03-27,Detroit Tigers,Los Angeles Dodgers,0.5,1.0833333333333333,0.4166666666666667,1.0
2025-03-27,Cleveland Guardians,Kansas City Royals,0.4,0.26666666666666666,0.3076923076923077,0.46153846153846156
2025-03-27,New York Mets,Houston Astros,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.2
2025-03-27,San Francisco Giants,Cincinnati Reds,0.5625,0.875,0.5833333333333334,0.75
2025-03-27,Los Angeles Angels,Chicago White Sox,0.5333333333333333,0.5333333333333333,0.4166666666666667,0.6666666666666666
2025-03-27,Pittsburgh Pirates,Miami Marlins,0.23076923076923078,0.07692307692307693,0.375,0.3125
2025-03-28,Athletics,Seattle Mariners,0.38461538461538464,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-28,Baltimore Orioles,Toronto Blue Jays,0.6923076923076923,0.5384615384615384,0.6923076923076923,0.5384615384615384
2025-03-28,Colorado Rockies,Tampa Bay Rays,0.3333333333333333,0.06666666666666667,0.631578947368421,0.6842105263157895
2025-03-28,Atlanta Braves,San Diego Padres,0.7692307692307693,0.5384615384615384,0.46153846153846156,0.6923076923076923
2025-03-28,Boston Red Sox,Texas Rangers,0.38461538461538464,0.23076923076923078,0.3076923076923077,0.5384615384615384
2025-03-28,Detroit Tigers,Los Angeles Dodgers,0.5,1.0833333333333333,0.4166666666666667,1.0
2025-03-28,New York Mets,Houston Astros,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.2
2025-03-28,Chicago Cubs,Arizona Diamondbacks,0.23076923076923078,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-28,Pittsburgh Pirates,Miami Marlins,0.23076923076923078,0.07692307692307693,0.375,0.3125
2025-03-29,Philadelphia Phillies,Washington Nationals,0.4166666666666667,0.25,0.5,1.25
2025-03-29,Baltimore Orioles,Toronto Blue Jays,0.6923076923076923,0.5384615384615384,0.6923076923076923,0.5384615384615384
2025-03-29,Boston Red Sox,Texas Rangers,0.38461538461538464,0.23076923076923078,0.3076923076923077,0.5384615384615384
2025-03-29,Colorado Rockies,Tampa Bay Rays,0.3333333333333333,0.06666666666666667,0.631578947368421,0.6842105263157895
2025-03-29,Minnesota Twins,St. Louis Cardinals,0.6923076923076923,0.23076923076923078,0.5833333333333334,0.25
2025-03-29,Athletics,Seattle Mariners,0.38461538461538464,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-29,Milwaukee Brewers,New York Yankees,0.38461538461538464,0.23076923076923078,0.75,1.1666666666666667
2025-03-29,Atlanta Braves,San Diego Padres,0.7692307692307693,0.5384615384615384,0.46153846153846156,0.6923076923076923
2025-03-29,Detroit Tigers,Los Angeles Dodgers,0.5,1.0833333333333333,0.4166666666666667,1.0
2025-03-29,Cleveland Guardians,Kansas City Royals,0.4,0.26666666666666666,0.3076923076923077,0.46153846153846156
2025-03-29,New York Mets,Houston Astros,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.2
2025-03-29,San Francisco Giants,Cincinnati Reds,0.5625,0.875,0.5833333333333334,0.75
2025-03-29,Los Angeles Angels,Chicago White Sox,0.5333333333333333,0.5333333333333333,0.4166666666666667,0.6666666666666666
2025-03-29,Chicago Cubs,Arizona Diamondbacks,0.23076923076923078,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-29,Pittsburgh Pirates,Miami Marlins,0.23076923076923078,0.07692307692307693,0.375,0.3125
2025-03-30,Minnesota Twins,St. Louis Cardinals,0.6923076923076923,0.23076923076923078,0.5833333333333334,0.25
2025-03-30,Philadelphia Phillies,Washington Nationals,0.4166666666666667,0.25,0.5,1.25
2025-03-30,Baltimore Orioles,Toronto Blue Jays,0.6923076923076923,0.5384615384615384,0.6923076923076923,0.5384615384615384
2025-03-30,Boston Red Sox,Texas Rangers,0.38461538461538464,0.23076923076923078,0.3076923076923077,0.5384615384615384
2025-03-30,Colorado Rockies,Tampa Bay Rays,0.3333333333333333,0.06666666666666667,0.631578947368421,0.6842105263157895
2025-03-30,Athletics,Seattle Mariners,0.38461538461538464,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-30,Pittsburgh Pirates,Miami Marlins,0.23076923076923078,0.07692307692307693,0.375,0.3125
2025-03-30,Milwaukee Brewers,New York Yankees,0.38461538461538464,0.23076923076923078,0.75,1.1666666666666667
2025-03-30,Atlanta Braves,San Diego Padres,0.7692307692307693,0.5384615384615384,0.46153846153846156,0.6923076923076923
2025-03-30,Cleveland Guardians,Kansas City Royals,0.4,0.26666666666666666,0.3076923076923077,0.46153846153846156
2025-03-30,San Francisco Giants,Cincinnati Reds,0.5625,0.875,0.5833333333333334,0.75
2025-03-30,Los Angeles Angels,Chicago White Sox,0.5333333333333333,0.5333333333333333,0.4166666666666667,0.6666666666666666
2025-03-30,Chicago Cubs,Arizona Diamondbacks,0.23076923076923078,0.5384615384615384,0.38461538461538464,0.23076923076923078
2025-03-31,Pittsburgh Pirates,Tampa Bay Rays,0.23076923076923078,0.07692307692307693,0.631578947368421,0.6842105263157895
2025-03-31,Los Angeles Angels,St. Louis Cardinals,0.5333333333333333,0.5333333333333333,0.5833333333333334,0.25
2025-03-31,Detroit Tigers,Seattle Mariners,0.5,1.0833333333333333,0.38461538461538464,0.23076923076923078
2025-03-31,Cleveland Guardians,San Diego Padres,0.4,0.26666666666666666,0.46153846153846156,0.6923076923076923
2025-03-31,Colorado Rockies,Philadelphia Phillies,0.3333333333333333,0.06666666666666667,0.6153846153846154,1.3076923076923077
2025-03-31,Kansas City Royals,Milwaukee Brewers,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.38461538461538464
2025-03-31,Washington Nationals,Toronto Blue Jays,0.35714285714285715,0.14285714285714285,0.6923076923076923,0.5384615384615384
2025-03-31,Atlanta Braves,Los Angeles Dodgers,0.7692307692307693,0.5384615384615384,0.4166666666666667,1.0
2025-03-31,San Francisco Giants,Houston Astros,0.5625,0.875,0.3333333333333333,0.2
2025-03-31,Texas Rangers,Cincinnati Reds,0.5833333333333334,0.4166666666666667,0.5833333333333334,0.75
2025-03-31,Minnesota Twins,Chicago White Sox,0.6923076923076923,0.23076923076923078,0.4166666666666667,0.6666666666666666
2025-03-31,Boston Red Sox,Baltimore Orioles,0.38461538461538464,0.23076923076923078,0.5,0.75
2025-03-31,Chicago Cubs,Athletics,0.23076923076923078,0.5384615384615384,0.4166666666666667,0.6666666666666666
2025-03-31,New York Mets,Miami Marlins,0.3333333333333333,0.16666666666666666,0.375,0.3125
